brand,name,price,rating,ingredients
Kate Somerville,KateCeuticals Total Repair Cream,Online Only,NA,"Aqua/Water/Eau, Cetearyl Alcohol, Dimethicone, Stearic Acid, Ceteareth-20, Glycerin, Isocetyl Stearoyl Stearate, Isopropyl Myristate, C12-15 Alkyl Benzoate, Cannabis Sativa Seed Oil, Caprylic/Capric Triglyceride, Orbignya Oleifera Seed Oil, Ceramide NG, Cholesterol, Adenosine, Squalane, Macadamia Ternifolia Seed Oil, Copper PCA, Serica/Silk Powder/Poudre de Soie, Sodium Hyaluronate, Palmitoyl Hexapeptide-12, Allantoin, Simmondsia Chinensis (Jojoba) Seed Oil, Citrus Paradisi (Grapefruit) Peel Oil, Ascorbyl Palmitate, Triacetin, PEG-10 Phytosterol, Sodium PCA, Tribehenin, Urea, Polyquaternium-51, Butylene Glycol, Trehalose, Potassium Sorbate, Sodium Benzoate, Disodium EDTA, Tocopheryl Acetate, Parfum/Fragrance, Hexylene Glycol, Lactic Acid, Aminomethyl Propanol, Xanthan Gum, BHT, Caprylyl Glycol, Chlorphenesin, Geraniol, Hexyl Cinnamal, Limonene."
Exuviance,Glycolic Perfecting Night Moisturizer,"Price
$47.00",4.7,"Aqua/water/eau, Glycolic Acid, C12-15 Alkyl Benzoate, Glycerin, Glyceryl Stearate, Caprylic/capric Triglyceride, Cyclopentasiloxane, Steareth-21, Arginine, Sodium Hydroxide, Cyclohexasiloxane, Glyceryl Behenate, Methyl Glucose Sesquistearate, Steareth-2, Trimethylpentanediol/adipic Acid Copolymer, Glyceryl Dilaurate, Tocopheryl Acetate, Acacia Decurrens Flower Wax, Jojoba Esters, Helianthus Annuus (sunflower) Seed Wax, Hydrolyzed Yeast Protein, Polyglycerin-3, Magnesium Aluminum Silicate, Cetyl Palmitate, Hydroxyethylcellulose, Hydroxypropyl Starch Phosphate, Triundecanoin, Xanthan Gum, Dimethiconol, Caprylyl Glycol, Tetrasodium EDTA, Sodium Metabisulfite, Phenoxyethanol, Chlorphenesin, Parfum (fragrance)."
ACURE,Seriously Soothing SPF 30 Day Cream,"Sale Price
$13.29
Original Price
$18.99",3.3,"Active: Zinc Oxide 15%. Inactive: Allantoin, Aloe Barbadensis (Aloe Vera) Leaf Juice, Argania Spinosa (Argan) Kernel Oil, Bisabolol, Butyrospermum Parkii (Shea) Butter, Caprylhydroxamic Acid, Caprylyl Glycol, Cetearyl Alcohol, Cetearyl Glucoside, Cetearyl Olivate, Coco-Caprylate/Caprate, Cocos Nucifera (Coconut) Oil, Coconut Alkanes, Ethylhexylglycerin, Glycerin, Heptyl Undecylenate, Hexylene Glycol, Lecithin, Niacinamide, Panthenol, Polyhydroxystearic Acid, Pullulan, Sclerotium Gum, Sodium Pca, Sorbitan Olivate, Squalane, Tanacetum Annuum (Blue Tansy) Flower Oil, Tocopherol, Xanthan Gum."
Jack Black,Clean Break Oil-Free Moisturizer,"Price
$30.00",4.7,"Aqua (Water/Eau), Cyclopentasiloxane, Octyldodecyl Neopentanoate, Niacinamide, Sodium Hyaluronate, Camellia Sinensis (White Tea/Thé blanc) Leaf Extract*, Macrocystis Pyrifera (Sea Kelp/Varech) Extract, Ocimum Basilicum (Basil/Basilic) Leaf Extract*, Tocopheryl Acetate, Glycerin, Dimethicone, Glycereth-26, Cetearyl Glucoside, Carbomer, Hydroxypropyl Starch Phosphate, Hydroxyethyl Acrylate/Sodium Acryloyl Dimethyl Taurate Copolymer, Undecylenoyl Glycine, Disodium EDTA, Butylene Glycol, Capryloyl Glycine, Sodium Hydroxide, Phenoxyethanol, Octyldodecanol, Polysorbate 60, Sorbitan Isostearate, Sodium Chloride, Sodium Carbonate.

*Certified Organic/Certifiés Biologiques

As part of Jack Black's commitment to always offer the highest quality products, some of the ingredients in their formulations may be updated from time to time. The ingredient list shown here may vary from product packaging, depending on the location and timing of purchase."
Clarins,Rose Radiance Cream,"Price
$129.00",4.2,"Aqua/Water/Eau, Glycerin, Corylus Avellana (Hazel) Seed Oil, Dimethicone, Butyrospermum Parkii (Shea) Butter, Caprylic/Capric Triglyceride, Ci 77891/Titanium Dioxide, Phenyl Trimethicone, Pentaerythrityl Tetraethylhexanoate, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Synthetic Fluorphlogopite, Pentaerythrityl Distearate, Pentylene Glycol, Polyglyceryl-10 Myristate, Polyacrylate Crosspolymer-6, Ascorbyl Glucoside, Sucrose Palmitate, Parfum/Fragrance, Sodium Benzoate, Sodium Citrate, Tocopheryl Acetate, Disodium Edta, Hibiscus Sabdariffa Flower Extract, Glyceryl Linoleate, Butylene Glycol, Sodium Hyaluronate, Dimethiconol, Harungana Madagascariensis Extract, Tin Oxide, Marrubium Vulgare Extract, Citric Acid, T-Butyl Alcohol, Potassium Sorbate, Propanediol, Olea Europaea (Olive) Fruit Extract, Ci 14700/Red 4, Pectin, Phenoxyethanol, Guar Hydroxypropyltrimonium Chloride, Furcellaria Lumbricalis Extract, Ci 17200/Red 33, Lapsana Communis Flower/Leaf/Stem Extract, Maris Sal/Sea Salt/Sel Marin, Acetyl Tetrapeptide-2, Dextran."
ELEMIS,Dynamic Resurfacing Day Cream SPF 30,Online Only,4.8,"Aqua/Water/Eau, Coco-Caprylate, Glycerin, Caprylic/Capric Triglyceride, Cetyl Alcohol, Isostearyl Alcohol, Butylene Glycol, Butylene Glycol Cocoate, Butyl Methoxydibenzoylmethane, Ethylhexyl Methoxycinnamate, Rubus Idaeus (Raspberry) Seed Oil, Phenoxyethanol, Tocopheryl Acetate, Octocrylene, Carbomer, Chlorphenesin, Melissa Officinalis Leaf Extract, Propylene Glycol, Sodium Stearoyl Glutamate, Behenyl Alcohol, Ethylcellulose, Lecithin, Xanthan Gum, Butyrospermum Parkii (Shea) Butter, Tocopherol, Papain, Borago Officinalis (Starflower) Seed Oil, Fragrance (Parfum), Disodium EDTA, Sodium Hydroxide, Sodium Dehydroacetate, Hydrogenated Castor Oil, Stearyl Alcohol, Euphrasia Officinalis (Eyebright) Extract, Mimosa Tenuiflora Bark Extract, Protease, Biosaccharide Gum-1, Citric Acid, Hexyl Cinnamal, Codium Tomentosum Extract, Ecklonia Cava Extract, Gelidium Cartilagineum Extract, Hizikia Fusiforme Extract, Myrtus Communis (Myrtle) Leaf Extract, Potassium Sorbate, Sodium Benzoate, Benzyl Salicylate, Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde, Subtilisin, Butylphenyl Methylpropional, Alpha-Isomethyl Ionone, Poria Cocos (White Truffle) Extract, Citrus Aurantium Amara (Bitter Orange) Leaf/Twig Oil."
Neutrogena,Oil-Free Moisture SPF 15,"Sale Price
$11.99
Original Price
$14.99",3.6,"Active: Avobenzone (1.5%), Octisalate (5%), Octocrylene (3%), Oxybenzone (4%). Inactive: Water, Octyldodecyl Neopentanoate, Glycerin, Emulsifying Wax NF, Glyceryl Stearate, PEG-100 Stearate, Dimethicone, Phenoxyethanol, Ethylhexylglycerin, Caprylyl Glycol, Carbomer, Triethanolamine, Methylparaben, Disodium EDTA, Ethylene Brassylate, Dipropylene Glycol, Dimethyl Heptenal."
Honest Beauty,Dew Wonders Kit,Online Only,4.7,"Prime + Perfect Mask: Water (Aqua), Glycerin, Kaolin, Helianthus Annuus (Sunflower) Seed Oil, Cetyl Palmitate, Cetearyl Alcohol, Butyrospermum Parkii (Shea) Butter, Behenyl Alcohol, Polyglyceryl-3 Stearate, Caesalpinia Spinosa Gum, Wine, Ribes Nigrum (Black Currant) Fruit Extract, Tocopherol, Trisodium Ethylenediamine Disuccinate, Caprylyl Glycol, Caprylhydroxamic Acid, Maltodextrin, Caprylic/Capric Triglyceride, Fragaria Chiloensis (Strawberry) Fruit Extract, Citrus Aurantium Dulcis (Orange) Peel Extract, Rubus Idaeus (Raspberry) Leaf Extract, Ananas Sativus (Pineapple) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Vanilla Planifolia Fruit Extract, Coffea Arabica (Coffee) Leaf/Seed Extract, Alcohol, Citric Acid , Mica (CI 77019), Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77499), Limonene.

Vitamin C Radiance Serum: Water (Aqua), Glycerin, Propanediol, Pyrus Malus (Apple) Fruit Extract, Cynara Scolymus (Artichoke) Leaf Extract, Aloe Barbadensis Leaf Juice Powder, Diglucosyl Gallic Acid, Citric Acid, Lysolecithin, Sclerotium Gum, Xanthan Gum, Pullulan, Silica, Sodium Acetylated Hyaluronate, Sodium PCA, Erythritol, Carrageenan, Hydrolyzed Sodium Hyaluronate, Isopentyldiol, Trifolium Pratense (Clover) Flower Extract, Cananga Odorata Flower Water, Trisodium Ethylenediamine Disuccinate, 1,2-Hexanediol, Caprylhydroxamic Acid, Sodium Ascorbyl Phosphate, Tin Oxide, Benzoic Acid, Sorbic Acid, Sodium Hydroxide, Potassium Sorbate, Sodium Benzoate, Titanium Dioxide (CI 77891), Mica (CI 77019).

Everyday Radiance Moisturizer: Water (Aqua), Glycerin, Raphanus Sativus (Radish) Seed Oil, Dimethicone, Glyceryl Stearate SE, Camellia Sinensis Seed Oil, Jojoba Esters, Cetearyl Alcohol, Maltodextrin, Malpighia Glabra (Acerola) Fruit Extract, Calendula Officinalis Flower Extract, Chamomilla Recutita (Matricaria) Flower Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Lavandula Hybrida Oil, Lavandula Angustifolia (Lavender) Oil, Abies Sibirica Oil, Pogostemon Cablin Leaf Oil, Cymbopogon Martini Oil, Pelargonium Graveolens Flower Oil, Anthemis Nobilis Flower Oil, Sodium Phytate, Alcohol, Phyllanthus Emblica Fruit Extract, Rosa Canina Fruit Extract, Tocopherol, Gluconolactone, Sodium Benzoate, Calcium Gluconate, Cetyl Alcohol, Cetearyl Glucoside, Opuntia Ficus-Indica Extract, Potassium Sorbate, Hydrolyzed Hyaluronic Acid, Xanthan Gum, Ethylhexylglycerin, Glycyrrhiza Glabra (Licorice) Root Extract, Citronellol, Geraniol, Limonene, Linalool."
Honest Beauty,Deep Hydration Cream,Online Only,NA,"Water (Aqua), Ethylhexyl Stearate, Glycerin, Raphanus Sativus (Radish) Seed Oil, Jojoba Esters, Butyrospermum Parkii (Shea) Butter, Sorbitol, Dimethicone, Glyceryl Stearate SE, Cetyl Alcohol, Caprylic/Capric Triglyceride, Beeswax (Cera Alba), Candelilla/Jojoba/Rice Bran Polyglyceryl-3 Esters, Glyceryl Stearate, Maltodextrin, Malpighia Glabra (Acerola) Fruit Extract, Calendula Officinalis Flower Extract, Chamomilla Recutita (Matricaria) Flower Extract, Adansonia Digitata Seed Oil, Lavandula Hybrida Oil, Lavandula Angustifolia (Lavender) Oil, Abies Sibirica Oil, Pogostemon Cablin Leaf Oil, Cymbopogon Martini Oil, Pelargonium Graveolens Flower Oil, Anthemis Nobilis Flower Oil, Citric Acid, Sodium Phytate, Alcohol, Sodium Stearoyl Lactylate, Cetearyl Alcohol, Lecithin, Tocopherol, Fagus Sylvatica Bud Extract, Benzyl Alcohol, Alaria Esculenta Extract, Opuntia Ficus-Indica Extract, Potassium Sorbate, Hydrolyzed Hyaluronic Acid, Xanthan Gum, Citronellol, Geraniol, Limonene, Linalool."
Aveeno,Daily Moisturizer,"Sale Price
$15.99
Original Price
$19.99",NA,"Active: Salicylic Acid 0.5%. Inactive: Arachidyl Alcohol, Arachidyl Glucoside, Behenyl Alcohol, BHT, Bis-Phenylpropyl, Dimethicone, C12-15 Alkyl Benzoate, C13-14 Isoparraffin, Cetearyl Alcohol, Cetearyl Glucoside Dimethicone, Disodium Edta, Ethylene/Arylic Acid Copolymer, Fragrance, Glycerin, Glycine Soja (Soybean) Seed Extract, Isoceteth-20, Laureth-7, Methyl Glueth-20, Polyacrylamide, Ppg-10 Cethyl Ether, Water."
Truly,Cream Skin Facial Moisturizer,Only at Ulta Beauty,3.5,NA
Avène,TriXera Nutrition Nutri-Fluid Balm,Online Only,4.8,"Avène Thermal Spring Water (Avène Aqua), Glycerin, Isopropyl Palmitate, Pentaerythrityl Tetracaprylate/Tetracaprate, Propylene Glycol Dicaprylate/Dicaprate, Caprylic/Capric Triglyceride, Glyceryl Stearate, Myreth-3 Myristate, Peg-100 Stearate,Acrylates / C10-30 Alkyl Acrylate Crosspolymer, Benzoic Acid, Caprylyl Glycol, Carbomer, Glycine, Glycine Soja (Soybean) Seed Extract, Oenothera Biennis (Evening Primrose) Oil, Peg-32, Peg-400, Pentyl Rhamnoside, Sodium Hydroxide, Tocopherol, Tocopheryl Acetate, Water (Aqua)."
ACURE,Ultra Hydrating 12 Hour Facial Moisturizer,"Sale Price
$13.29
Original Price
$18.99",4,"Water (Aqua), Cetearylalcohol, Glyceryl Stearate Citrate, Argania Spinosa Kernel Oil, Carthamus Tinctorius (Safflower) Seed Oil, Butyrospermum Parkii (Shea) Butter, Glycerin, Cetyl Alcohol, Cocoglycerides, Helianthus Annuus (Sunflower) Seed Oil, Glyceryl Laurate, Phenethyl Alcohol, Ethylhexylglycerin, Glyceryl Caprylate, Tocopherol, Aloe Barbadensis Leaf Juice*, Aniba Rosaeodora, (Rosewood) Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Citrus Aurantium Flower Oil, Citrus Nobilis (Mandarin Orange) Peel Oil, Jasminum Officinale Oil, Pelargonium Graveolens (Geranium) Oil, Euterpe Oleracea Fruit Extract*, Rubus Fruticosus (Blackberry) Fruit Extract*, Punica Granatum Extract*, Rosa Canina Fruit Extract*, Calendula Officinalis Flower Extract*, Chamomilla Recutita (Matricaria) Flower Extract*, Aspalathus Linearis Leaf Extract*, Withania Somnifera Root Extract, Ganoderma Lucidum (Mushroom) Extract, Ocimum Sanctum Leaf Extract, Cordyceps Sinensis Extract, Curcuma Longa (Turmeric) Root Extract, Arthrospira Platensis Extract, Brassica Oleracea Acephala (Kale) Extract, Spinacia Oleracea (Spinach) Leaf Extract.

*Organic Ingredient"
bioClarity,Primed & Ready 2-in-1 Moisturizer and Primer,Only at Ulta Beauty,4.7,"Aqua (Water, Eau), Dicaprylyl Carbonate, Hydrogenated Ethylhexyl Olivate, Stearic Acid, Glyceryl Stearate SE, Cetearyl Alcohol, Citrullus Lanatus (Watermelon) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Lens Esculenta (Lentil) Fruit Extract, Squalane, Morus Alba Leaf Extract, Helianthus Annuus (Sunflower) Seed Oil, Carthamus Tinctorius (Safflower) Seed Oil, Sodium PCA, Sodium Lactate, Camellia Sinensis Leaf Extract, Sodium Phytate, Vitis Vinifera (Grape) Seed Oil, Hydrogenated Olive Oil Unsaponifiables, Ubiquinone, Thioctic Acid, Marrubium Vulgare Extract, Lonicera Japonica (Honeysuckle) Flower Extract, Glycerin, Lonicera Caprifolium (Honeysuckle) Flower Extract, Tocopheryl Acetate, Sodium Lauroyl Lactylate, Carbomer, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate, Citric Acid."
Kiehl's Since 1851,Clearly Corrective Brightening Smoothing Moisture Treatment,Online Only,4.2,"Aqua/Water, Dimethicone, Propylene Glycol, Glycerin, Alcohol Denat., Hydroxypropyl, Etrahydropyrantriol, Butylene Glycol, Dimethicone/PEG-10/15 Crosspolymer, 3-O-Ethyl Ascorbic Acid, Paeonia Suffruticosa Root Extract, Potassium Hydroxide, Lavandula Angustifolia Oil/Lavender Oil, Glycolic Acid, Sodium Citrate, Silica, Adenosine, Magnesium Sulfate, Disodium Edta, Dipropylene Glycol, Citric Acid, Citrus Aurantium Tachibana Peel Extract, Tocopherol, Tocopheryl Acetate, Salicylic Acid, Phenoxyethanol, Linalool, Geraniol, Limonene, Citral."
Neutrogena,Bright Boost Gel Cream,"Sale Price
$21.59
Original Price
$26.99",NA,"Water, Dimethicone, Glycerin, Mandelic Acid, Triethyl Citrate, Gluconolactone, Acetyl Glucosamine, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polyacrylate Crosspolymer-6, Butylene Glycol, Squalane, Aluminum Starch Octenylsuccinate, Sodium Hydroxide, Phenoxyethanol, Dimethicone Crosspolymer, Cetearyl Olivate, Dimethiconol, Sorbitan Olivate, Chlorphenesin, Cetearyl Alcohol, Polysorbate 60, Succinoglycan, Coco-Glucoside, Disodium EDTA, Fragrance, Ethylhexylglycerin, Silica, Tin Oxide, Titanium Dioxide, Mica, Red 40."
Pacifica,Cosmic Shield Hydration Lock Face Cream,"Sale Price
$11.20
Original Price
$16.00",NA,"Aqua, Simmondsia Chinensis (Jojoba) Seed Oil, Prunus Armeniaca (Apricot) Kernel Oil, Persea Gratissima (Avocado) Oil, Glycerin, Sucrose Stearate, Sucrose Distearate, Hemp Oil Extract, Galactoarabinan, Xanthan Gum, Cellulose Gum, Phenoxyethanol, Ethylhexylglycerin, Citric Acid, Parfum (Natural)."
Clinique,Travel Size Dramatically Different Oil-Free Gel,"Price
$5.50",NA,"Water / Aqua / Eau, Dimethicone, Isododecane, Butylene Glycol, Bis-PEG-18 Methyl Ether Dimethyl Silane, Glycerin, Laminaria Saccharina Extract, Polygonum Cuspidatum Root Extract, Saccharomyces Lysate Extract, Cucumis Sativus (Cucumber) Fruit Extract, Hordeum Vulgare (Barley) Extract / Extrait D'Orge, Helianthus Annuus (Sunflower) Seedcake, Caffeine, Trehalose, Sodium Hyaluronate, Tocopheryl Acetate, Chamomilla Recutita (Matricaria), Polysilicone-11, Silica, Propylene Glycol Dicaprate, Oleth-10, Lactobacillus Ferment, Laureth-23, Laureth-4, Ammonium Acryloyldimethyltaurate / VP Copolymer, Carbomer, Caprylyl Glycol, Hexylene Glycol, Tromethamine, Disodium EDTA, Phenoxyethanol, Potassium Sorbate, Yellow 5 (CI 19140), Red 4 (CI 14700), Yellow 6 (CI 15985).

Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients."
BeautyBio,The ZenBubble Calming Skin Shield,"Price
$65.00",4.7,"Water/Aqua/Eau, Glycerin, Dimethicone, Butylene Glycol, Diphenylsiloxy Phenyl Trimethicone, Microcrystalline Cellulose, Peg-9 Polydimethylsiloxyethyl Dimethicone, Polymethylsilsesquioxane, Chamomilla Recutita (Matricaria) Flower Extract, Chlorella Vulgaris Extract, Centella Asiatica Extract, Tocopherol, Saccharide Isomerate, Caprylyl Glycol, Dimethicone/Phenyl Vinyl Dimethicone Crosspolymer, Dimethicone/Peg-10/15 Crosspolymer, Dipropylene Glycol, Disodium Edta, Cellulose Gum, Lactic Acid, Propanediol, Chlorphenesin, Phenoxyethanol, Sodium Citrate, Sodium Chloride."
Avène,RICH Revitalizing Nourishing Cream,Online Only,5,"Avène Thermal Spring Water (Avene Aqua), Butyrospermum Parkii (Shea) Butter (Butyrospermum Parkii Butter), Glycerin, Octyldodecanol, Mineral Oil (Paraffinum Liquidum), Cetearyl Alcohol, Dimethicone, Isododecane, Methyl Gluceth-20, Pentylene Glycol, Water (Aqua), Silica, Cetyl Esters, Cetearyl Glucoside, Glyceryl Stearate, Peg100 Stearate, Benzoic Acid, Caprylic/Capric Triglyceride, Ethylhexylglycerin, Fragrance (Parfum), Hydrogenated Starch Hydrolysate, Polyacrylate-13, Polyisobutene, Polysorbate 20, Ribes Rubrum (Currant) Fruit Extract (Ribes Rubrum Fruit Extract), Rubus Idaeus (Raspberry) Fruit Extract (Rubus Idaeus Fruit Extract), Sodium Benzoate, Sodium Hydroxide, Sorbitan Isostearate, Tocopherol, Tocopheryl Glucoside, Vaccinium Myrtillus Fruit Extract, Xanthan Gum."
Formula 10.0.6,Seriously Shine Free Mattifying Oil Free Moisturizer,"Sale Price
$5.24
Original Price
$7.49",NA,"Water, Propylene Glycol, Butylene Glycol, Cetearyl Alcohol, Caprylic/Capric Triglyceride, Dimethicone, Ceteareth-20, Aluminum Starch Octenylsuccinate, Silica Silylate, Behenyl Alcohol, Phenoxyethanol, Dicetyl Phosphate, Ceteth-10 Phosphate, Salicylic Acid, Panthenol, Fragrance, Boron Nitride, Bambusa Arundinacea (Bamboo) Stem Extract, Aloe Barbadensis Leaf Juice, Maltodextrin, Sodium Hydroxide. R05-15"
Avène,Moisturizing Melt-In Balm,Online Only,NA,"Avène Thermal Spring Water (avène Aqua), Glycerin, Butyrospermum Parkii (shea) Oil (butyrospermum Parkii Oil), Caprylic/capric Triglyceride, Carthamus Tinctorius (safflower) Seed Oil (carthamus Tinctorius Seed Oil), Isopropyl Palmitate, C14-22 Alcohols, Dimethicone, Tocopheryl Acetate, Acrylates/c10-30 Alkyl Acrylate Crosspolymer, Benzoic Acid, C12-20 Alkyl Glucoside, C20-22 Alcohols, C20-22 Alkyl Phosphate, Camelina Sativa Seed Oil, Caprylyl Glycol, Fragrance (parfum), Glyceryl Stearate, Hydroxyethyl Acrylate/sodium Acryloyldimethyl Taurate Copolymer, PEG-100 Stearate, Polysorbate 60, Sodium Hydroxide, Sorbitan Isostearate, Squalane, Water (aqua), Xanthan Gum."
Dermalogica,Travel Size Prisma Protect SPF 30,"Price
$19.00",4,"Water/Aqua/Eau, Homosalate, Octocrylene, Silica, Butylene Glycol, Ethylhexyl Salicylate, Butyl Methoxydibenzoylmethane, Coconut Alkanes, Dimethicone, Glycerin, Dimethyl Capramide, Polyglyceryl-2 Stearate, VP/Eicosene Copolymer, Chlorella Vulgaris Extract, Palmitoyl Oligopeptide, Saccharide Isomerate, Zingiber Officinale (Ginger) Root Oil, Sclareolide, Tocopherol, Camellia Sinensis Leaf Extract, Tocopheryl Acetate, Coco-Caprylate/Caprate, Glyceryl Stearate SE, PEG-100 Stearate, Potassium Cetyl Phosphate, Arachidyl Alcohol, Dimethicone Crosspolymer, Behenyl Alcohol, Benzyl Alcohol, Caprylic/Capric Triglyceride, Xanthan Gum, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arachidyl Glucoside, Ethylhexylglycerin, Methicone, Sodium Hydroxide, Trisodium Ethylenediamine Disuccinate, Citric Acid, Sodium Citrate, Caprylyl Glycol, Propanediol, Geraniol, Limonene, Citral, Polyvinyl Alcohol, Sodium Benzoate, Potassium Sorbate, 1,2-Hexanediol, Phenoxyethanol.

Dermalogica is dedicated to maintaining the accuracy of the ingredient lists on this theybsite. Hotheyver, because ingredients are subject to change, they cannot guarantee that these lists are complete, up-to-date and/or error-free. For an accurate listing of ingredients in each product, please refer to your product packaging."
Mario Badescu,The Moisture Magnet SPF 15,"Price
$24.00",NA,"Avobenzone 3%, Octinoxate 7.5%, Oxybenzone 5%.
Inactive: Aqua (Water, Eau), Butylene Glycol, Sesamum Indicum (Sesame) Seed Oil, Saccharide Isomerate, Paraffinum Liquidum (Mineral Oil, Hulle Minérale), Ethylhexyl Methoxycrylene, Glyceryl Isostearate, Cetearyl Alcohol, Tocopherol Acetate, Stearic Acid, Dimethicone, Glycerin, C10-30 Cholesterol/Lanosterol Esters, Gardenia Florida Fruit Extract, Ethylhexylglycerin, Ceteareth-20, Carbomer, Phenoxyethanol, Sodium Hydroxide, CI 17200 (Red 33), CI 60730 (Ext. Violet 2), CI 42090 (Blue 1)."
Neutrogena,Pink Grapefruit Oil-Free Acne Moisturizer,"Sale Price
$8.79
Original Price
$10.99",3.9,"Active: Salicylic Acid 0.5%. Inactive: Water, Dicaprylyl Ether, Cetearyl, Alcohol, Glycerin, Neopentyl Glycol Diethylhexanoate, Dimethicone, Methyl Gluceth-20, Aluminum Starch Octenylsuccinate, Ceteth-10 Phosphate, Dicetyl Phosphate, Steareth-20, Steareth-2, Neopentyl Glycol Diisostearate, Sodium Benzoate, Fragrance, Sodium Hydroxide, Disodium EDTA, Xanthan Gum, Magnesium Aluminum Silicate, BHT, Citrus Grandis (Grapefruit) Fruit Extract."
Oh K!,Chok Chok Glowing Moisturiser,"Sale Price
$10.50
Original Price
$15.00",4.4,NA
Hanskin,Vitamin C Glow Capsule Lotion,Only at Ulta Beauty,5,"Water, Butylene Glycol, Octyldodecyl Myristate, Hydrogenated Poly(C6-14 Olefin), Glycerin, Niacinamide, 1,2-Hexanediol, Bis-Diglyceryl Polyacyladipate-2, Cetyl Ethylexanoate, Pentylene Glycol, Polyglyceryl-3 Methylglucose Distearate, Caprylic/Capric Triglyceride, Glyceryl Stearate, Caprylyl Methicone, Cetearyl Alcohol, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Chlorella Vulgaris Extract, Glucose, Fructooligosaccharides, Fructose, Hydrogenated Vegetable Oil, Palmitic Acid, Carbomer, Stearic Acid, Tromethamine, Ethylhexylglycerin, Xanthan Gum, Adenosine, Gelatine, Sorbitan Isostearate, Acacia Senegal Gum, Disodium EDTA, Hippophae Rhamnoides Fruit Extract, Methylpropanedio, Tranexamic Acid, Xanthophylls, Tocopherol, Ascorbic Acid, Sodium Ascorbyl Phosphate."
Andalou Naturals,Ultra Sheer Daily Defense Facial Lotion,Online Only,4.4,"Aloe Barbadensis Juice*, Vegetable Glycerin, Helianthus Annuus (sunflower) Oil*, Glyceryl Stearate, Octyl Palmitate, Cetearyl Alcohol, Fruit Stem Cells (malus Domestsica, Solar Vitis) And Bioactive 8 Berry Complex*, Glyceryl Monolaurate, Dipotassium Glycyrrhizinate (licorice) Extract*, Magnesium Ascorbyl Phosphate (vitamin C), Resveratrol, Ubiquinone (coq10), Tocopherol (vitamin E), Laminaria Digitata (kelp) And Curcuma Longa (turmeric) Extracts, Allantoin, Epilobium Angustifolium (willow Herb) Extract, Chamomilla Recutita (chamomile) And Calendula Officinalis Extracts*, Hyaluronic Acid, Cocos Nucifera (coconut), Borago Officinalis (borage) And Rosa Canina (rosehip) Oils*, Camellia Sinensis (white Tea), Aspalathus Linearis (rooibos) And Hibiscus Sabdariffa Extracts*^, Phenethyl Alcohol, Ethylhexylglycerin, Benzyl Alcohol, Citrus Aurantium Dulcis (orange) And Citrus Tangerina (tangerine) Oils*.

non-gmo Verified *organic ^fair Trade"
Peter Thomas Roth,Vital-E Microbiome Moisture Defense Cream,"Price
$75.00",4.2,"Water/Aqua/Eau, Glycerin, Dimethicone, Methyl Trimethicone, Caprylyl Methicone, Butylene Glycol, Ceresin, Dimethicone/PEG-10/15 Crosspolymer, Lauryl PEG-9 Polydimethylsiloxyethyl Dimethicone, Astrocaryum Tucuma Seed Butter, Microcrystalline Wax, Dimethylmethoxy Chromanol, Tocopherol, Bacillus, Yeast Beta-Glucan, Acetyl Heptapeptide-4, Silybum Marianum Seed Extract, Hedychium Coronarium Root Extract, Ceramide NP, Undaria Pinnatifida Extract, Eclipta Prostrata Extract, Melia Azadirachta Leaf Extract, Moringa Oleifera Seed Oil, Inulin, Sodium PCA, Phenoxyethanol, Potassium Sorbate, Mannitol, Cellulose, Dipropylene Glycol, Sodium Benzoate, Sodium Citrate, Hydroxypropyl Methylcellulose, Caprylyl Glycol, Paraffin, Mica."
Garnier,SkinActive Moisture Rescue Refreshing Gel-Cream,"Sale Price
$6.29
Original Price
$8.99",4.4,"Aqua/Water, Glycerin, Alcohol Denat., Dimethicone, Isononyl Isononanoate, Carbomer, Dimethiconol, Chlorphenesin, Caprylyl Glycol, Sodium Hydroxide, Vitis Vinifera Extract/Grapefruit Extract, Xanthan Gum, Tetrasodium EDTA, Tocopheryl Acetate, Ascorbyl Glucoside, Menthoxypropanediol, Magnesium Gluconate, Sodium Citrate, Benzyl Salicylate, Linalool, Calcium Gluconate, Biosaccharide Gum-1, Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde, Butylphenyl Methylpropional, CI 19140/Yellow 5, CI 42090/Blue 1, Parfum/Fragrance, Phenoxyethanol."
